close,high,low,open,volume,rsi,macd,macd_signal,macd_hist,ema20,bb_upper,bb_middle,bb_lower,obv,EPS,ROE,PER,DebtEquity,DividendYield
0.839304537706817,0.8144098418331759,0.8260869370517755,0.794591641402915,0.23056267545465642,0.5021655054178559,0.2124772174522657,0.051007444831034005,0.6542433986917588,0.8112343357558819,0.818690179898979,0.8256146167831224,0.7626578925241387,0.38722692527765956,,,,,0.0
0.846656547691243,0.8241064415839098,0.8341428396741449,0.808225417593416,0.1932544041661581,0.5150620884862124,0.26994758898200444,0.08495176642620841,0.7204108434830296,0.8207567894814815,0.8174817761294151,0.8252069311675538,0.7631708280370418,0.45699027274461185,,,,,0.0
0.8669623434160935,0.8455294816443842,0.8628124950295427,0.8210705683220367,0.1909353513161642,0.5509672356753875,0.3269649399956085,0.1251492445816823,0.7724819142916195,0.8316412369855223,0.8126375435497832,0.8239009581231711,0.7658905648676039,0.525917340336566,,,,,0.0
0.8795659484553938,0.890855858416573,0.8882833725706606,0.8654648939403278,0.3917165059603727,0.5731095362401314,0.37850323988411866,0.1690959821303166,0.8037026185005152,0.8428973504183251,0.8095762228456709,0.8231339601779823,0.7677271396959189,0.667248639211256,,,,,0.0
0.9283464398877906,0.8985229729894862,0.9071200250658914,0.864788819882436,0.2805647097115424,0.6523007035972447,0.4461773512836579,0.21973299649713438,0.859413662126139,0.8585320038330232,0.8291460852176071,0.828288757725703,0.7564951547699031,0.7684971903930515,,,,,0.0
0.9377990878941663,0.9205096771395581,0.9361449385996653,0.8946479300362349,0.26339558159404375,0.6665934829906598,0.5028759675560805,0.27321172220071516,0.8830770632911773,0.8737338463874932,0.8463576965985078,0.8328078424086849,0.7465872949941049,0.8635543361845097,,,,,0.0
0.9761932152693659,0.9452024081831648,0.9693163916824626,0.9391549364664293,0.27531632694576674,0.7219993123066893,0.5671420709772115,0.3306947869967436,0.9164218584220485,0.8917779114865959,0.8802588670050713,0.8439742514229871,0.7316495239055897,0.9629102539649936,,,,,0.0
0.946201416889567,0.9497125892127106,0.9381589642800964,0.9497465863066783,0.37348956426217506,0.6290900713932287,0.5968780455628904,0.3834829789095171,0.8773268739955605,0.9047523221303501,0.9038720984953643,0.8569717914161743,0.7317923259006914,0.828151821476254,,,,,0.0
0.9676742089496789,0.9334762687281833,0.9430161561804037,0.899605721485945,0.23092884169412914,0.6626500237025553,0.6291183955228401,0.4330881177170208,0.8508210633647668,0.918890364583341,0.9288095189905423,0.8714549584169664,0.7334722682052895,0.911501049017738,,,,,0.0
0.9602054472768339,0.9393393641578297,0.9663546056007287,0.9304789971976575,0.1987875828959681,0.6388765667711082,0.6461407484765194,0.47666588356617867,0.8006301300213705,0.9308473951363926,0.9474403925309647,0.8869607981510281,0.7441949629392349,0.8397423671121935,,,,,0.0
1.0,0.9680912670590561,0.9722782444120152,0.9290141431749239,0.3437080434517271,0.7015485989990121,0.6785023472486746,0.5189304157039165,0.7896946153071355,0.9461121562711955,0.9731667136469371,0.9016581708331235,0.745435064429241,0.9637612054167461,,,,,0.0
0.983895480319049,0.9663998907769328,0.973581290663366,0.9530141263699332,0.359005655234143,0.6486596453851777,0.6900402383501241,0.5553811927246033,0.7412825131240943,0.9581236714660885,0.9928459006011205,0.9140476410973066,0.7487009850284937,0.8342258542525565,,,,,0.0
0.9369821978958967,0.9588455673320605,0.9201516629783394,0.9426480510425352,0.5086049066276089,0.5081104917776574,0.6672343722734635,0.5793252517289728,0.6371369998731777,0.96374931704175,1.0,0.9275219657390477,0.768014228846443,0.650743115362608,,,,,0.0
0.902672446147912,0.9090202955775212,0.9182561091182136,0.8929578173618706,0.17693966394076244,0.41843785903650266,0.625102532490448,0.5888433564772927,0.5170096884418035,0.9650055427247485,0.994585675878896,0.9419153079598166,0.8030876335546648,0.5868630701741515,,,,,0.0
0.9200607138525433,0.895704326962037,0.9154246746082256,0.8704226561405142,0.2122543634810204,0.4554076794491909,0.5983417652509745,0.5903366424496772,0.45018569280402043,0.968085028263873,0.9872584515640508,0.9568821725946843,0.8414359760217927,0.6634780439853871,,,,,0.0
0.9045395807930238,0.8891533368642003,0.907949316826752,0.8868733066956576,0.18292037918548354,0.4143516862808464,0.5648111256922627,0.5838615480038979,0.38383166872308094,0.9691369557532757,0.9767372777834562,0.9696862282504306,0.8789471421117325,0.5974412770140407,,,,,0.0
0.9141090548519512,0.9034276667548241,0.9220471210008071,0.890140825550549,0.21648561780381628,0.4365138416876492,0.5409341850633407,0.5732199146463389,0.3491362088205655,0.9711579571317989,0.9566889474517293,0.9838653647898963,0.9297757833046956,0.6755820948077289,,,,,0.0
0.8685961234126326,0.8808209098582612,0.8703944282875745,0.8788733948706713,0.27149192400016275,0.31876514336026796,0.4928943609490705,0.5537180864313211,0.2753558981323991,0.9679010364109378,0.939167491502199,0.9923023642028506,0.9662062794840198,0.5776053052421544,,,,,0.0
0.8659120987692513,0.8486865852695201,0.8624570889952207,0.8274930677861183,0.19427153260913788,0.31221650821039715,0.45135109768637727,0.5286141110761637,0.22870589063596528,0.9646543956793218,0.925773476501436,0.9982932587287456,0.9931282632759302,0.5074751683563432,,,,,0.0
0.8229665146490278,0.8108017958428694,0.820329394531684,0.8109297043795101,0.26974246307823757,0.21291352115972828,0.3919824487368707,0.49495107930099624,0.15743320961425072,0.9569183788953374,0.9244137449563836,0.998832229424764,0.9957214708787689,0.4101292565912058,,,,,0.0
0.8590267237178378,0.8278273198249261,0.8289539167878482,0.7909860024148097,0.24858619146425812,0.31074940814540253,0.3652205865456758,0.46189920559779213,0.16252242414671436,0.9539483593323427,0.9226790991900773,1.0,1.0,0.49984594844407926,,,,,0.0
0.822149699014891,0.8534221628646371,0.833894110534963,0.8503662983960385,0.2537938890923146,0.229522841568917,0.3219396941040985,0.4255577324543063,0.13512938452983952,0.9471406971149164,0.9255930506218557,0.9985489247104755,0.9938444645464026,0.40825129476664856,,,,,0.0
0.8584432627322737,0.8276018593950271,0.8395925030633747,0.798309991173074,0.12714105537247244,0.3223380363392503,0.3087159677636396,0.39345978846078256,0.17046595490277283,0.945036691578857,0.9260436011878892,0.998044501329362,0.9923267974958403,0.45417333000777593,,,,,0.0
0.8894853801230475,0.8643365412702492,0.8721715254107275,0.8259155634689461,0.15008747304609626,0.39422987127592435,0.3161413351331724,0.3694798951297403,0.23806630790809488,0.9466015983294033,0.9259796503983462,0.9986318409081529,0.9935843552962615,0.5083701345383589,,,,,0.0
0.8585599400565599,0.8583831850094011,0.8456343970226364,0.858478925873591,0.22616868058098377,0.321784032023951,0.303662006409665,0.3474414868260626,0.25423337542973024,0.9445619726253222,0.9248592885879421,0.9944997116905263,0.9864740515144839,0.4267374814771343,,,,,0.0
0.8927530144802583,0.8604127988103901,0.8538087932039297,0.8084507918467361,0.18279832377232597,0.3997091247526271,0.3135586375977319,0.3320744933853003,0.3097873524284622,0.9465372040213479,0.921800387868903,0.9918324881366427,0.9844682326236263,0.49273023371821767,,,,,0.0
0.907573860501662,0.891532389486425,0.9066461182012989,0.8587043055295158,0.2025306155661337,0.4318389121897953,0.3296198107456257,0.32345469532470894,0.3659723663510059,0.9499803443837033,0.9127855197402179,0.9877694667583528,0.9862304411392497,0.5658387006851626,,,,,0.0
0.9158595121727765,0.8925471860040638,0.900248698499316,0.8847323679044732,0.18690752268196428,0.4500572070208365,0.34653130031389356,0.3204271530374758,0.4125400067972792,0.9540213745344815,0.9092829666649915,0.985972891900724,0.9864746766973056,0.6333132821784357,,,,,0.0
0.9372156269086019,0.9182546938280615,0.9247719185883857,0.8785353190431098,0.1633508279425526,0.4966899106942163,0.37150915109580845,0.32371849672571723,0.4651584173372165,0.960063797546184,0.9041304993672865,0.9841694084607495,0.9885300802812531,0.6922930207309379,,,,,0.0
0.975843183296507,0.9527906926276665,0.9610827826153746,0.9180846608887507,0.2093657187029578,0.5737369207044408,0.4125554640451149,0.33574041316031444,0.537859343228198,0.9698468512634323,0.9073557426950365,0.985095334622123,0.9868333154220079,0.7678663125926142,,,,,0.0
0.9586882702404483,0.9262601196127521,0.9503613255788702,0.9205634253318216,0.23219008096342406,0.5216814717218893,0.43331815846588045,0.3501071584220775,0.5573851214037455,0.9767813593626761,0.8975115631665176,0.9826492253318881,0.9927801400264211,0.6840622661717455,,,,,0.0
0.9073404314889567,0.9377608536389447,0.9229948798352398,0.925295794371582,0.18174051019162699,0.38215201328547765,0.41808919141018386,0.3581171148928775,0.504451087838842,0.9773180214880647,0.8839975926775143,0.9781163234842145,0.9985697656656172,0.6184509749262752,,,,,0.0
0.9352316662109387,0.9059646078802738,0.9330647415983918,0.9006197350162481,0.15199967451889826,0.44390033387904315,0.42086667462455574,0.3651603953451289,0.4964014164568097,0.9809200358249276,0.883712496107913,0.9780126727331482,0.9986756949516107,0.6733373435643129,,,,,0.0
0.9298634681959107,0.9142068989040092,0.9333017991655909,0.9071549907784557,0.09695268318483259,0.42950254233973495,0.4183990816304716,0.3702305880246713,0.47997118763820285,0.9835791786858813,0.886624368094302,0.9796226806420332,0.998707879203987,0.6383016182749159,,,,,0.0
0.9449177432300196,0.9211862586407101,0.9505983602483551,0.9009578995626335,0.07193132348753001,0.46406774972692333,0.4237140250410871,0.37550247039316065,0.48165069109749503,0.9876671785781067,0.8902341800620825,0.9810944904849463,0.9976887534771384,0.6643143238603852,,,,,0.0
0.9501291816532084,0.9243866133773554,0.9551779372122254,0.9199204259232343,0.20000813702754383,0.4762330194519092,0.4293479357320103,0.38100866437249314,0.4836018427057806,0.9919481519046266,0.8959260588956017,0.9837938968484965,0.9968470140459744,0.7365131530685602,,,,,0.0
0.9536381276211964,0.9302379732872536,0.9657324445398437,0.9240612840666063,0.08283494039627325,0.48482552518065825,0.43417853496620523,0.38651855998114715,0.48363266678649086,0.9962134900647156,0.9011974670758471,0.9861344532158525,0.9957452822957382,0.7664578412241962,,,,,0.0
0.9529883338292183,0.9339295606174424,0.9434360949926194,0.9287040252454575,0.1660360470320192,0.48255265118885793,0.4359088179576025,0.3913222575154147,0.4777520384059805,0.9999999999999999,0.9069763455469213,0.9911314013253838,0.9994498632466695,0.7065097786059067,,,,,0.0
